[ Info: ("Running ", `julia --startup-file=no --compile=all --trace-compile=/tmp/snnt_trace.jl /root/bench/SNNT/snnt/deps/sysimage/trace_run.jl`)
[ Info: ("[OUT]", "[SMT] Filter took 0.017151628 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013370291 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010771664 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013923141 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008587129 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011828068 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008351882 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009362772 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017163974 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015057979 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011641372 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01107503 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016725559 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015254572 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011252841 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015933694 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013782549 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009866209 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008839498 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016807161 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010542508 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013997064 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018839767 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014856441 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021796328 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012427509 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011321615 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012241706 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016643131 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016788255 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016292921 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016932293 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018558533 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018736101 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01680075 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014157795 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015385907 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015255872 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011798756 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020326661 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01535567 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021211568 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024342133 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013293708 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01206259 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015094603 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016036533 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011162985 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014923138 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011483565 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02457045 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019397782 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014604489 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018602538 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032080347 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018303774 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017199803 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011425233 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013028061 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014063201 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013437939 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014464015 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012893734 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013374969 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012453436 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014945742 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01461355 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017868566 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015515966 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011963499 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012642542 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018594474 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018296865 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011360464 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013870668 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015319275 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012334022 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013212193 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009290845 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012379094 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020857982 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014217002 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013859461 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012534377 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036383783 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040514356 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016253919 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.053684142000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036235671 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035523325 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011148826 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.047793606 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020005991 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034689975 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020529589 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023214751 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019511309999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036880858 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035336320000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040210621 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03624678 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033765593999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.042108084 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.054243081 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.065917144 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.074805768 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.050024722 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035596534 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038873075 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.048914021 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033375962 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.057063876 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035247662 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033041233 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041439864 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.057001482000000006 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040317528 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036093285 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037522552 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014762409 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012821357 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014815173 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01261577 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014584949 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011402541 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025799777 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03344064 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022270258 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030758625 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027087504000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016613289 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009959174 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019804958 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011432693 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011299731 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01829106 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017329144 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021035659 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010599345 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006507412 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011860252 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012971199 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012470528 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010655144 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011322999 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00897183 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010581516 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011108134 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010113324 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011251869 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012309819 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022899394 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014449521 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012418554 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013574915 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012335592 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014953986 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009779884 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013677407 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014429863 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014406454 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01806455 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012498103 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012895542 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011990194 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014157997 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012438503 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013549485 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009935178 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012102855 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009960784 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011572093 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011606146 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018138877 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031199291 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016013719 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016676199 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018026371 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015450101 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.056006408 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024880065 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011706892 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022049693 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038547231 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02152649 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038564475 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.051917431 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015841457 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038364915 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028402786 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023172894 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025053197 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035161421 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035101585 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011693749 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013835947 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016447441 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014719238 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012573375 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006327322 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010617327 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01916793 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011167924 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009870985 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008903634 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01172302 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009705718 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011185237 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008948305 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011107757 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012189276 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009664211 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012889122 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009932675 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00964302 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010073862 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012045302 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017062932 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009699568 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012913734 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011179905 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012848323 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013837524 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011061666 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007501498 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022107637 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034423351 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035483136 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014253919 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025491116 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039916903000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03525935 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032631707999999995 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031472645 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027692604000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027563400000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024261108 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027173071 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025924040000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026663821 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027796553 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037965463 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024889986 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024250795 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024681467999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023004902 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024866856 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032288612 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024632966000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029186629 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014085364 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008347461 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00852996 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010137485 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020349036 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008916666 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016043918 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014892782 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013941438 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010087288 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011315814 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017185412 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01298289 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010972127 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00789957 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011924698 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010767307 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012447968 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00796794 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011849539 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010822277 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011078958 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021040209 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009912531 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007704148 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016196045 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010365978 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016442915 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009905218 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007221136 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012000785 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011533826 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011608062 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00754726 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006284741 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013169476 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012394812 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015827395 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014617528 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015854669 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011700231 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011443488 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019991779 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010204166 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009322519 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012896323 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013822143 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012339662 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010609033 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010277033 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010487245 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012215856 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0159995 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00778527 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012951245 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017001752 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012451126 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007968077 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009568073 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00920269 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018800279 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019794821 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011392977 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007964639 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009998259 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010199281 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009273258 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011435589 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012249203 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006913674 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011939068 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010468144 seconds (pre).")
