[ Info: ("Running ", `julia --startup-file=no --compile=all --trace-compile=/tmp/snnt_trace.jl /root/bench/SNNT/snnt/deps/sysimage/trace_run.jl`)
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{NLSolversBase.var\"#j_forwarddiff!#23\"{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, ForwardDiff.JacobianConfig{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1, Tuple{Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}}}}, Array{Float64, 2}, Array{Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.collect_to_with_first!), Array{Float64, 1}, Float64, Base.Generator{Array{Float64, 1}, OVERT.var\"#7#8\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}}}, Int64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{Type{NLSolversBase.OnceDifferentiable{TF, TDF, TX} where TX where TDF where TF}, OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, Array{Float64, 1}, Array{Float64, 2}, Symbol, ForwardDiff.Chunk{1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{NLSolversBase.var\"#fj_forwarddiff!#24\"{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, ForwardDiff.JacobianConfig{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1, Tuple{Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}}}}, Array{Float64, 1}, Array{Float64, 2}, Array{Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(-)), Float64, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.setindex!), Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, Int64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(OVERT.get_yi_candidates), Array{Float64, 1}, SymEngine.var\"#36#37\"{SymEngine.var\"###294\"}, Function, Int64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{OVERT.var\"##bound#6\", String, Bool, Nothing, Nothing, Array{Any, 1}, Bool, Bool, typeof(OVERT.bound), SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Float64, Float64, Int64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{SymEngine.var\"###295\", Float64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{Type{NLSolversBase.OnceDifferentiable{TF, TDF, TX} where TX where TDF where TF}, OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, Array{Float64, 1}, Array{Float64, 2}, Symbol, ForwardDiff.Chunk{1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{NLSolversBase.var\"#fj_forwarddiff!#24\"{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, ForwardDiff.JacobianConfig{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1, Tuple{Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}}}}, Array{Float64, 1}, Array{Float64, 2}, Array{Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{SymEngine.var\"###295\", ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(-)), ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(/)), ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(*)), ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}, Float64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(-)), Float64, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.setindex!), Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}, Int64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.collect_to_with_first!), Array{Float64, 1}, Float64, Base.Generator{Array{Float64, 1}, OVERT.var\"#7#8\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}}}, Int64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{Type{NLSolversBase.OnceDifferentiable{TF, TDF, TX} where TX where TDF where TF}, OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, Array{Float64, 1}, Array{Float64, 2}, Symbol, ForwardDiff.Chunk{1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{NLSolversBase.var\"#fj_forwarddiff!#24\"{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, ForwardDiff.JacobianConfig{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1, Tuple{Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}}}}, Array{Float64, 1}, Array{Float64, 2}, Array{Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(-)), Float64, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.setindex!), Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, Int64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(OVERT.get_yi_candidates), Array{Float64, 1}, SymEngine.var\"#36#37\"{SymEngine.var\"###295\"}, Function, Int64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{OVERT.var\"##bound#6\", String, Bool, Nothing, Nothing, Array{Any, 1}, Bool, Bool, typeof(OVERT.bound), SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Float64, Float64, Int64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{SymEngine.var\"###296\", Float64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{Type{NLSolversBase.OnceDifferentiable{TF, TDF, TX} where TX where TDF where TF}, OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, Array{Float64, 1}, Array{Float64, 2}, Symbol, ForwardDiff.Chunk{1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{NLSolversBase.var\"#fj_forwarddiff!#24\"{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, ForwardDiff.JacobianConfig{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1, Tuple{Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}}}}, Array{Float64, 1}, Array{Float64, 2}, Array{Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{SymEngine.var\"###296\", ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(-)), ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(/)), ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(*)), ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}, Float64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(-)), Float64, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.setindex!), Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}, Int64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, Array{Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{NLSolversBase.var\"#j_forwarddiff!#23\"{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, ForwardDiff.JacobianConfig{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1, Tuple{Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}}}}, Array{Float64, 2}, Array{Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.collect_to_with_first!), Array{Float64, 1}, Float64, Base.Generator{Array{Float64, 1}, OVERT.var\"#7#8\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}}}, Int64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{Type{NLSolversBase.OnceDifferentiable{TF, TDF, TX} where TX where TDF where TF}, OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, Array{Float64, 1}, Array{Float64, 2}, Symbol, ForwardDiff.Chunk{1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{NLSolversBase.var\"#fj_forwarddiff!#24\"{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, ForwardDiff.JacobianConfig{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1, Tuple{Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}}}}, Array{Float64, 1}, Array{Float64, 2}, Array{Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(-)), Float64, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.setindex!), Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, Int64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(OVERT.get_yi_candidates), Array{Float64, 1}, SymEngine.var\"#36#37\"{SymEngine.var\"###296\"}, Function, Int64})")
